0,21.65477959
0.01,27.11741616
0.02,8.639166808
0.03,15.55781853
0.04,12.40135953
0.05,-47.88227567
0.06,62.18977131
0.07,194.3822249
0.08,55.60411527
0.09,203.5857089
0.1,-22.03185059
0.11,-55.96547082
0.12,-21.50814444
0.13,24.13318377
0.14,-25.91099375
0.15,72.60999525
0.16,62.56113094
0.17,131.7918869
0.18,186.0248224
0.19,194.048783
0.2,123.9188052
0.21,137.1454016
0.22,143.31379
0.23,152.2673237
0.24,159.6609858
0.25,151.5093564
0.26,170.1447987
0.27,176.345475
0.28,201.6170712
0.29,172.7817966
0.3,163.8081716
0.31,226.4423852
0.32,241.3975841
0.33,228.1828544
0.34,240.3865873
0.35,327.78345
0.36,342.4292646
0.37,362.1089142
0.38,383.5998357
0.39,393.828611
0.4,413.1629621
0.41,478.039678
0.42,489.1221558
0.43,509.8722987
0.44,527.900562
0.45,545.8464969
0.46,556.6133743
0.47,576.8067014
0.48,597.69354
0.49,619.0381581
0.5,629.0358779
0.51,637.8413365
0.52,690.817798
0.53,657.1909134
0.54,640.8343458
0.55,714.1678587
0.56,728.2495228
0.57,711.0079535
0.58,709.710377
0.59,749.2392932
0.6,710.1748374
0.61,733.2416543
0.62,735.274025
0.63,739.6854565
0.64,749.6403345
0.65,781.5495905
0.66,793.1116791
0.67,921.8527208
0.68,844.4582061
0.69,916.2845651
0.7,827.6014795
0.71,774.4492022
0.72,727.0900919
0.73,709.9106787
0.74,677.0994653
0.75,592.7630934
0.76,527.5823859
0.77,467.2116438
0.78,447.1057389
0.79,403.9344755
0.8,440.1845676
0.81,437.7892676
0.82,260.502966
0.83,257.8281901
0.84,198.1674113
0.85,384.1589323
0.86,268.4156194
0.87,326.0154144
0.88,246.1480086
0.89,97.7243244
0.9,93.05545033
0.91,57.57058117
0.92,91.63382215
0.93,95.85891061
0.94,68.54391904
0.95,21.19610862
0.96,60.16963687
0.97,25.34651951
0.98,103.4062183
0.99,26.20755703
1,48.4944036
1.01,-24.95749518
1.02,24.6417454
1.03,42.91339886
1.04,42.69927077
1.05,42.23167723
1.06,-3.164809891
1.07,21.90870606
1.08,-12.69182341
1.09,10.36013573
1.1,-15.17657539
1.11,-21.07585568
1.12,-4.227969166
1.13,-2.822602944
1.14,9.163172842
1.15,-19.93896854
1.16,4.283958362
1.17,-23.66429791
1.18,-26.53402277
1.19,-35.70817199
1.2,-11.59552859
1.21,11.40180064
1.22,-9.628152716
1.23,-15.4888026
1.24,-4.32276894
1.25,103.1406254
1.26,93.15148536
1.27,51.56293926
1.28,133.7133236
1.29,39.51529013
1.3,5.74034794
1.31,2.993432754
1.32,2.064445506
1.33,0.689240591
1.34,10.97130063
1.35,-30.96615749
1.36,93.99907793
1.37,35.32495481
1.38,43.60729697
1.39,116.3002605
1.4,45.57210674
1.41,30.68585262
1.42,18.41450161
1.43,42.85342965
1.44,22.37162174
1.45,13.83714864
1.46,13.71209239
1.47,6.478947376
1.48,7.44902982
1.49,25.11677037
1.5,-12.91953708
1.51,-30.04875803
1.52,7.004495564
1.53,-16.35474346
1.54,-27.38225915
1.55,-40.27272998
1.56,-13.65901886
1.57,-3.321380099
1.58,-39.11593191
1.59,-4.973336489
1.6,-21.62050156
1.61,-6.560753909
1.62,8.943394944
1.63,-2.114740092
1.64,-4.408877984
1.65,-76.71135073
1.66,-53.08598797
1.67,-47.81394018
1.68,-47.03088865
1.69,-129.0561472
1.7,41.74431189
1.71,251.8694036
1.72,-29.63641095
1.73,28.08032
1.74,119.4800165
1.75,-8.314255172
1.76,24.12646185
1.77,57.80159709
1.78,56.26412106
1.79,16.22979554
1.8,-34.86072265
1.81,-44.77098647
1.82,6.526676801
1.83,-17.50194178
1.84,20.12396029
1.85,-48.46240798
1.86,-77.08856966
1.87,-25.34181119
1.88,-62.43727229
1.89,-91.59931329
1.9,-10.54890376
1.91,1.490957363
1.92,11.98178618
1.93,7.967841264
1.94,31.05755355
1.95,61.50165313
1.96,61.14427102
1.97,97.81811158
1.98,123.5571421
1.99,94.15491821
2,68.59538489
2.01,104.3356166
2.02,96.42660983
2.03,96.01871686
2.04,126.3614086
2.05,105.3108814
2.06,46.5568584
2.07,128.0879322
2.08,97.00331138
2.09,220.708006
2.1,168.6617505
2.11,190.4688883
2.12,118.5283146
2.13,219.4272164
2.14,213.9026429
2.15,269.5568413
2.16,287.4826599
2.17,309.1009078
2.18,327.1209189
2.19,345.6064121
2.2,413.094304
2.21,455.8695017
2.22,406.0618165
2.23,426.8640014
2.24,510.2982648
2.25,461.2373446
2.26,480.5482818
2.27,499.8474059
2.28,519.940716
2.29,537.0274615
2.3,598.5636013
2.31,572.0604934
2.32,673.560723
2.33,646.5651802
2.34,658.5443605
2.35,595.9108489
2.36,643.3250747
2.37,627.4072625
2.38,622.5473788
2.39,595.5352414
2.4,664.2856843
2.41,674.6736294
2.42,683.6879067
2.43,692.9037198
2.44,703.7097997
2.45,717.2422762
2.46,721.7565409
2.47,745.9392587
2.48,744.7312629
2.49,756.9112587
2.5,756.6350399
2.51,880.5762185
2.52,731.1302613
2.53,755.6938088
2.54,641.6476817
2.55,507.8304326
2.56,553.5951144
2.57,504.095761
2.58,468.1549668
2.59,430.6460279
2.6,522.1260197
2.61,503.9034989
2.62,472.3615228
2.63,443.4353815
2.64,393.2552561
2.65,341.3008614
2.66,286.0456786
2.67,246.5847065
2.68,221.1248022
2.69,177.4193499
2.7,156.0391014
2.71,179.0954026
2.72,122.8807353
2.73,135.1853655
2.74,137.0194583
2.75,91.52907136
2.76,89.92799814
2.77,88.25786339
2.78,82.69330354
2.79,72.62284693
2.8,87.23027334
2.81,86.37781307
2.82,47.29137094
2.83,85.12198623
2.84,44.65842501
2.85,-0.615734339
2.86,46.96991048
2.87,17.71382398
2.88,34.33996032
2.89,40.33185673
2.9,66.13888089
2.91,37.68808656
2.92,26.79663694
2.93,33.21699141
2.94,33.81163492
2.95,11.38758885
2.96,26.4007072
2.97,47.52629357
2.98,50.54465811
2.99,24.1467858
3,26.41133564
3.01,26.1005907
3.02,59.65996922
3.03,46.5037638
3.04,68.7161386
3.05,1.016546146
3.06,18.81591544
3.07,109.7289121
3.08,-2.570697914
3.09,180.8441552
3.1,10.20496271
3.11,28.25798363
3.12,14.66233577
3.13,10.53392911
3.14,11.24816518
3.15,-15.04874983
3.16,8.890883999
3.17,55.10446961
3.18,-118.2850617
3.19,5.949441638
3.2,0.734615603
3.21,14.46944185
3.22,8.406081002
3.23,7.284910277
3.24,5.249305437
3.25,33.41850684
3.26,72.62038788
3.27,83.66630753
3.28,15.39086488
3.29,-86.33848369
3.3,-39.81450678
3.31,-54.12323409
3.32,-8.138502499
3.33,-18.11829365
3.34,-76.95687342
3.35,0.656635668
3.36,-1.394805569
3.37,-0.057746026
3.38,0.001340565
3.39,-1.542698861
3.4,-85.9374055
3.41,-99.23131419
3.42,-44.9021905
3.43,-122.2184617
3.44,-74.13594065
3.45,27.94114768
3.46,33.02052817
3.47,5.244829527
3.48,15.2959618
3.49,18.19908449
3.5,-40.11553987
3.51,-22.54289903
3.52,-18.37467995
3.53,0.889862143
3.54,-28.71357952
3.55,-34.07067588
3.56,27.47980844
3.57,-40.6963947
3.58,-133.5695413
3.59,-34.78429609
3.6,25.36737935
3.61,-0.797386942
3.62,-15.77214328
3.63,57.61240255
3.64,33.51710393
3.65,131.140861
3.66,123.3908544
3.67,39.74720581
3.68,81.79517506
3.69,113.4888531
3.7,-51.75109354
3.71,22.27402345
3.72,5.829693565
3.73,49.33916932
3.74,11.93219044
3.75,33.62370674
3.76,39.71210697
3.77,49.16573544
3.78,59.09456805
3.79,75.31276352
3.8,149.8351593
3.81,223.5462711
3.82,162.0614026
3.83,413.4625208
3.84,402.5666688
3.85,135.4510107
3.86,156.1233345
3.87,114.0027589
3.88,179.6530728
3.89,198.720942
